traveltime,studytime,failures,G1
2,2,0,5
1,2,0,5
1,2,3,7
1,3,0,15
1,2,0,6
1,2,0,15
1,2,0,12
2,2,0,6
1,2,0,16
1,2,0,14
1,2,0,10
3,3,0,10
1,1,0,14
2,2,0,10
1,3,0,14
1,1,0,14
1,3,0,13
3,2,0,8
1,1,3,6
1,1,0,8
1,2,0,13
1,1,0,12
1,2,0,15
2,2,0,13
1,3,0,10
1,1,2,6
1,1,0,12
1,1,0,15
1,2,0,11
1,2,0,10
1,2,0,9
2,2,0,17
1,2,0,17
1,2,0,8
1,1,0,12
2,1,0,8
1,3,0,15
2,3,0,15
1,3,0,12
1,1,0,14
2,2,1,7
1,1,0,12
1,2,0,19
1,1,0,8
2,2,1,10
1,2,0,8
1,2,0,11
1,4,0,19
1,2,0,15
1,2,1,7
3,2,0,12
1,2,0,11
2,1,1,11
1,1,0,8
1,1,0,10
1,2,0,8
1,2,0,14
1,2,0,14
1,2,0,9
1,2,0,15
1,2,0,10
4,1,0,10
1,2,0,8
1,3,0,10
1,2,0,10
3,2,0,16
1,4,0,13
1,4,0,7
2,2,0,8
2,4,0,16
2,4,0,13
1,4,0,10
1,2,2,8
1,1,0,12
1,2,0,11
1,2,0,9
2,4,0,11
1,4,0,11
2,1,3,8
1,2,0,5
1,1,0,10
1,3,0,11
1,2,0,7
2,2,0,15
1,2,0,9
2,2,2,7
1,2,0,8
1,3,0,13
2,2,1,11
1,2,0,8
1,3,0,7
1,1,0,16
1,2,0,7
2,2,0,11
1,4,0,11
2,4,1,7
2,1,0,11
1,2,0,8
1,1,0,11
1,3,0,7
1,1,0,7
1,3,0,16
1,1,0,10
2,2,0,7
1,2,0,16
1,4,0,10
1,4,0,7
1,3,0,16
4,4,0,10
1,3,0,14
1,1,0,18
1,3,1,7
1,2,1,10
1,1,0,18
1,2,0,9
1,2,0,15
2,2,0,11
2,1,0,13
3,2,1,9
1,1,0,14
1,2,0,16
1,4,0,16
2,2,0,13
1,1,0,14
1,2,0,8
1,1,0,13
1,2,0,7
1,2,3,7
1,1,2,7
1,1,0,18
2,3,2,12
3,1,0,8
1,1,0,10
1,1,0,12
4,2,0,9
1,3,0,11
3,2,0,10
2,1,2,4
1,2,1,14
2,1,0,16
2,4,0,7
2,1,2,9
1,3,0,9
1,1,0,14
1,1,3,5
1,2,0,8
1,2,3,6
1,2,0,10
1,1,0,7
4,1,3,8
1,1,3,6
1,1,1,12
2,3,2,10
1,1,3,5
1,1,0,11
1,2,0,11
1,1,0,16
3,1,3,9
3,1,0,17
1,2,1,10
2,1,2,7
2,2,2,5
2,1,1,7
1,1,0,10
4,2,3,5
2,1,1,12
1,2,0,10
1,2,0,14
1,2,0,6
1,2,0,14
3,1,2,6
2,2,0,13
1,2,0,13
1,2,3,8
2,2,0,10
2,2,0,10
2,2,0,13
1,2,0,6
1,1,0,10
1,2,0,10
1,2,0,9
1,2,0,12
1,2,0,16
1,2,0,9
1,2,0,12
1,2,0,12
1,1,0,11
1,2,0,15
1,2,0,8
1,2,0,8
1,2,0,11
1,2,0,8
2,2,0,7
1,1,0,8
2,1,0,13
1,2,0,14
1,1,0,17
3,1,0,9
2,1,1,18
1,2,0,9
1,2,0,16
1,2,0,8
1,2,0,9
1,1,0,7
2,4,0,10
1,3,1,10
1,2,3,7
1,2,0,11
2,1,0,9
2,3,0,7
1,4,0,8
1,2,0,12
1,2,0,12
1,2,1,6
1,1,0,8
2,2,0,14
1,2,2,6
1,2,1,6
2,1,0,7
1,3,0,9
2,2,0,6
1,3,1,6
1,2,0,16
2,2,0,12
1,3,0,13
1,2,1,9
1,2,0,16
1,2,0,12
4,2,0,10
2,3,0,12
1,2,0,13
2,2,0,11
1,2,0,11
1,2,0,14
2,2,0,9
2,3,0,11
1,2,0,14
1,1,0,13
3,2,0,13
1,2,1,7
2,2,0,12
2,2,0,10
1,1,0,6
1,1,0,13
2,3,0,7
3,1,0,18
2,1,0,12
1,1,3,6
1,2,1,3
1,1,0,13
2,1,1,6
3,2,0,7
1,1,1,6
2,1,0,8
1,1,0,8
2,1,1,7
1,4,0,14
1,2,0,11
1,2,0,15
1,4,0,10
1,2,0,17
1,2,0,8
1,3,0,13
1,3,0,10
1,3,0,9
2,2,0,17
1,2,0,9
2,2,0,12
1,2,0,10
2,2,0,6
1,2,2,9
1,4,0,15
2,2,0,11
1,2,0,15
2,2,0,10
2,2,0,12
2,2,0,10
2,1,0,9
1,2,1,9
2,1,0,10
2,1,0,8
1,1,1,11
2,4,0,12
2,2,0,8
1,2,0,10
1,2,0,12
1,3,0,18
1,3,0,13
1,3,0,15
1,2,0,15
1,2,0,12
1,3,0,15
1,2,1,12
2,4,0,18
2,3,0,14
1,1,0,14
2,2,0,10
2,2,0,10
1,4,0,14
1,1,0,16
1,2,0,12
2,1,0,11
2,3,0,15
1,4,0,17
1,2,1,15
1,2,1,14
1,1,0,17
2,1,1,8
1,2,1,15
1,2,1,12
1,2,1,9
3,2,0,14
1,2,1,13
2,2,1,13
1,3,2,15
1,3,1,13
2,2,0,8
1,3,0,9
1,3,0,11
1,2,0,11
1,2,0,13
1,2,0,11
1,3,0,11
1,3,0,12
2,3,0,16
1,3,0,9
1,1,0,14
4,1,0,11
1,3,0,10
2,3,0,14
1,4,0,9
1,3,0,12
1,2,0,7
1,2,0,8
2,4,0,10
1,3,0,16
1,3,1,14
1,2,0,7
1,4,0,16
1,2,0,9
1,3,1,11
1,2,1,10
1,2,0,16
1,2,1,9
1,3,0,11
1,3,0,13
1,3,0,16
1,3,0,10
1,3,0,13
2,1,1,11
3,2,3,8
2,2,0,13
1,1,1,8
3,1,1,8
2,2,0,13
1,2,0,10
2,2,0,12
2,2,0,12
2,1,0,10
2,3,0,18
3,2,0,13
2,2,1,13
2,2,0,11
1,2,0,16
2,2,0,12
2,2,0,10
2,3,0,13
3,1,1,7
2,1,0,11
3,2,0,14
2,2,2,7
3,1,0,14
1,3,0,13
1,1,0,6
2,3,0,19
4,3,0,8
2,3,2,15
1,2,0,8
1,2,0,15
1,2,0,10
1,2,0,15
2,1,0,7
2,2,0,11
2,1,1,6
2,1,1,6
2,3,0,10
3,1,0,6
1,3,1,7
1,2,0,7
2,2,1,6
1,2,2,9
2,1,0,14
1,1,3,10
3,1,0,11
1,1,0,8